date,action,pos,z,pnl,holding_days,shares_A,shares_B,price_A,price_B,reason
2020-09-15,ENTER_SHORT,-1,2.1657392475218784,,,,,,,
2020-10-07,EXIT,-1,0.7049147325144104,452.5242462158203,16.0,-262.0,640.0,36.26278305053711,13.069999694824219,TIME_STOP
2020-10-23,ENTER_SHORT,-1,2.342168787580932,,,,,,,
2020-11-16,EXIT,-1,1.921139134702239,-523.463303565979,16.0,-248.0,667.0,42.83124923706055,12.789999961853027,TIME_STOP
2020-12-08,ENTER_LONG,1,-2.0750434427360975,,,,,,,
2020-12-31,EXIT,1,-0.5649432925638637,745.5618381500244,16.0,225.0,-477.0,43.79913330078125,15.770000457763672,TIME_STOP
2021-01-28,ENTER_LONG,1,-2.4874333111641937,,,,,,,
2021-02-05,EXIT,1,-0.19514374652882288,1642.0265312194824,6.0,238.0,-465.0,47.03167724609375,17.190000534057617,REVERT
2021-04-22,ENTER_SHORT,-1,2.3117036494090915,,,,,,,
2021-05-10,EXIT,-1,0.4507874695221288,762.8881301879883,12.0,-174.0,419.0,57.65021514892578,22.0,REVERT
2021-06-02,ENTER_LONG,1,-2.527724402590382,,,,,,,
2021-06-24,EXIT,1,-1.4808720522766234,112.37298393249512,16.0,174.0,-325.0,51.36366271972656,22.350000381469727,TIME_STOP
2021-10-04,ENTER_SHORT,-1,2.5291654478131322,,,,,,,
2021-10-15,EXIT,-1,0.2008126808789746,298.266357421875,9.0,-193.0,393.0,47.32298278808594,19.979999542236328,REVERT
2021-11-04,ENTER_LONG,1,-2.241078968061804,,,,,,,
2021-11-26,EXIT,1,0.09157323631938262,337.93810081481934,15.0,216.0,-407.0,42.24863815307617,17.75,REVERT
2021-12-10,ENTER_LONG,1,-2.3451963808920104,,,,,,,
2022-01-04,EXIT,1,-0.7868963138932663,167.85595512390137,16.0,253.0,-467.0,41.96672439575195,19.020000457763672,TIME_STOP
2022-01-20,ENTER_SHORT,-1,2.1844634884232756,,,,,,,
2022-02-10,EXIT,-1,0.3189014400111172,484.99897384643555,15.0,-240.0,502.0,43.72394943237305,18.709999084472656,REVERT
2022-03-08,ENTER_SHORT,-1,2.032858592254613,,,,,,,
2022-03-16,EXIT,-1,0.39443091422137433,832.6806945800781,6.0,-271.0,622.0,40.51959228515625,16.469999313354492,REVERT
2022-04-22,ENTER_LONG,1,-2.638236699848065,,,,,,,
2022-05-02,EXIT,1,-0.3484637451447497,607.2811908721924,6.0,227.0,-417.0,43.72394943237305,18.559999465942383,REVERT
2022-06-14,ENTER_SHORT,-1,2.2994391419328917,,,,,,,
2022-06-21,EXIT,-1,0.2801379195708372,567.2546463012695,4.0,-285.0,649.0,33.18998718261719,13.039999961853027,REVERT
2022-07-21,ENTER_SHORT,-1,2.618296418686914,,,,,,,
2022-07-28,EXIT,-1,0.4704090352992127,478.3969039916992,5.0,-260.0,597.0,35.84932327270508,13.760000228881836,REVERT
2022-09-16,ENTER_LONG,1,-2.50745453107809,,,,,,,
2022-10-10,EXIT,1,-0.9617523028520669,157.6318359375,16.0,306.0,-612.0,29.750707626342773,12.050000190734863,TIME_STOP
2022-10-19,ENTER_LONG,1,-2.492443779570998,,,,,,,
2022-10-28,EXIT,1,-0.02648186477484972,932.0966396331787,7.0,321.0,-601.0,34.045108795166016,14.0,REVERT
2022-12-01,ENTER_SHORT,-1,2.487067631001828,,,,,,,
2022-12-23,EXIT,-1,1.076541754918549,229.0485553741455,16.0,-265.0,602.0,33.91354751586914,12.710000038146973,TIME_STOP
2023-01-12,ENTER_LONG,1,-2.64666941113473,,,,,,,
2023-02-06,EXIT,1,-1.7822639889799217,-301.63026428222656,16.0,286.0,-500.0,34.0223503112793,16.920000076293945,TIME_STOP
2023-04-12,ENTER_SHORT,-1,4.330407649126117,,,,,,,
2023-04-28,EXIT,-1,-0.051841518272913986,1017.7443151473999,12.0,-326.0,647.0,28.76348876953125,13.640000343322754,REVERT
2023-07-24,ENTER_SHORT,-1,2.2430659122505014,,,,,,,
2023-07-28,EXIT,-1,-0.3751023916948501,894.0478553771973,4.0,-281.0,498.0,32.17071533203125,16.790000915527344,REVERT
2023-09-15,ENTER_SHORT,-1,2.0086211931440054,,,,,,,
2023-09-21,EXIT,-1,0.256250159951825,315.8192558288574,4.0,-350.0,632.0,27.152217864990234,13.0600004196167,REVERT
2023-10-26,ENTER_LONG,1,-2.6568184608789323,,,,,,,
2023-11-17,EXIT,1,-1.1180683716193327,-252.86021041870117,16.0,445.0,-754.0,23.82059669494629,12.289999961853027,TIME_STOP
2024-01-19,ENTER_SHORT,-1,2.1300656185896383,,,,,,,
2024-01-25,EXIT,-1,-0.30250678248920726,913.8898315429688,4.0,-345.0,616.0,29.357078552246094,15.359999656677246,REVERT
2024-02-13,ENTER_SHORT,-1,2.210329261736552,,,,,,,
2024-03-07,EXIT,-1,2.1111587232416444,-596.263011932373,16.0,-318.0,576.0,33.82466506958008,14.899999618530273,TIME_STOP
2024-03-07,ENTER_SHORT,-1,2.1111587232416444,,,,,,,
2024-04-01,EXIT,-1,-1.7448585875510838,1906.2813529968262,16.0,-295.0,564.0,28.337745666503906,15.40999984741211,TIME_STOP
2024-05-31,ENTER_SHORT,-1,2.0961298922048615,,,,,,,
2024-06-25,EXIT,-1,1.8737800875772763,-958.3815660476685,16.0,-383.0,731.0,27.861398696899414,11.130000114440918,TIME_STOP
2024-08-23,ENTER_SHORT,-1,2.0960307751174945,,,,,,,
2024-09-17,EXIT,-1,-0.30472784188441027,477.79854583740234,16.0,-363.0,810.0,27.963151931762695,11.170000076293945,REVERT+TIME_STOP
2024-10-03,ENTER_SHORT,-1,2.3333887169442176,,,,,,,
2024-10-08,EXIT,-1,-0.09779662410839166,802.3133640289307,3.0,-333.0,777.0,30.155763626098633,11.920000076293945,REVERT
2024-10-17,ENTER_LONG,1,-2.449909257191652,,,,,,,
2024-11-08,EXIT,1,-1.3055237792842005,-95.35724258422852,16.0,338.0,-657.0,31.24715232849121,13.8100004196167,TIME_STOP
2024-12-05,ENTER_LONG,1,-2.310593685354033,,,,,,,
2024-12-30,EXIT,1,-1.6040411003287145,-431.8134002685547,16.0,291.0,-484.0,33.1711311340332,17.6200008392334,TIME_STOP
